priority,epic_id,validation_summary_json,one_page_visual_panel,period_comparison_csv,local_baseline_events_csv
1,EPIC_211624954,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211624954/validation_summary.json,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211624954/deep_review_panel.png,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211624954/period_comparison.csv,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211624954/local_baseline_events.csv
1,EPIC_211687388,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211687388/validation_summary.json,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211687388/deep_review_panel.png,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211687388/period_comparison.csv,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211687388/local_baseline_events.csv
1,EPIC_211768304,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211768304/validation_summary.json,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211768304/deep_review_panel.png,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211768304/period_comparison.csv,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211768304/local_baseline_events.csv
1,EPIC_211996306,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211996306/validation_summary.json,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211996306/deep_review_panel.png,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211996306/period_comparison.csv,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211996306/local_baseline_events.csv
1,EPIC_211959909,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211959909/validation_summary.json,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211959909/deep_review_panel.png,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211959909/period_comparison.csv,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211959909/local_baseline_events.csv
2,EPIC_211912465,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211912465/validation_summary.json,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211912465/deep_review_panel.png,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211912465/period_comparison.csv,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211912465/local_baseline_events.csv
2,EPIC_211485867,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211485867/validation_summary.json,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211485867/deep_review_panel.png,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211485867/period_comparison.csv,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211485867/local_baseline_events.csv
2,EPIC_211387236,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211387236/validation_summary.json,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211387236/deep_review_panel.png,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211387236/period_comparison.csv,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211387236/local_baseline_events.csv
2,EPIC_211889082,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211889082/validation_summary.json,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211889082/deep_review_panel.png,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211889082/period_comparison.csv,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211889082/local_baseline_events.csv
3,EPIC_211816343,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211816343/validation_summary.json,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211816343/deep_review_panel.png,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211816343/period_comparison.csv,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211816343/local_baseline_events.csv
3,EPIC_212029934,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_212029934/validation_summary.json,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_212029934/deep_review_panel.png,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_212029934/period_comparison.csv,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_212029934/local_baseline_events.csv
3,EPIC_211351798,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211351798/validation_summary.json,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211351798/deep_review_panel.png,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211351798/period_comparison.csv,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211351798/local_baseline_events.csv
3,EPIC_211845034,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211845034/validation_summary.json,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211845034/deep_review_panel.png,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211845034/period_comparison.csv,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211845034/local_baseline_events.csv
3,EPIC_211431812,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211431812/validation_summary.json,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211431812/deep_review_panel.png,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211431812/period_comparison.csv,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211431812/local_baseline_events.csv
3,EPIC_211696209,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211696209/validation_summary.json,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211696209/deep_review_panel.png,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211696209/period_comparison.csv,plots/k2_batch/gatevetter_v0_2_deep_review/EPIC_211696209/local_baseline_events.csv
